country,country_code,year,health_expenditure_ppp,gdp_per_capita_ppp,gini,life_expectancy,log_gdp_per_capita,income_group
Africa Eastern and Southern,AFE,2024,,4635.7882240455,,,8.441561522666785,Lower-middle income
Africa Western and Central,AFW,2024,,6815.99096115117,,,8.827026742386085,Lower-middle income
Albania,ALB,2024,,26701.6749563776,,,10.192481574869342,Upper-middle income
Algeria,DZA,2024,,17620.7423956126,,,9.776832032292276,Upper-middle income
Andorra,AND,2024,,74939.4746038578,,,11.224436061432494,High income
Angola,AGO,2024,,10118.6089945408,,,9.222131482261853,Lower-middle income
Antigua and Barbuda,ATG,2024,,33386.1917127894,,,10.415897671709677,Upper-middle income
Arab World,ARB,2024,,18870.3148110507,,,9.845345321373975,Upper-middle income
Argentina,ARG,2024,,30431.1931223693,42.4,,10.323223450875883,Upper-middle income
Armenia,ARM,2024,,22823.1795255693,,,10.035531944366426,Upper-middle income
Aruba,ABW,2024,,50649.3015232212,,,10.832680719319574,High income
Australia,AUS,2024,,72111.1844628126,,,11.185964435553363,High income
Austria,AUT,2024,8250.10666677903,73911.439663136,,,11.210622894186656,High income
Azerbaijan,AZE,2024,,25088.9993757134,,,10.130184757166754,Upper-middle income
"Bahamas, The",BHS,2024,,41197.9342548477,,,10.62614339463515,Upper-middle income
Bahrain,BHR,2024,,66941.2430367989,,,11.11157054401028,High income
Bangladesh,BGD,2024,,9646.76984383255,,,9.174378407088973,Lower-middle income
Barbados,BRB,2024,,24822.5343309908,,,10.119507161966146,Upper-middle income
Belarus,BLR,2024,,33010.3307605357,,,10.404575844807209,Upper-middle income
Belgium,BEL,2024,,73514.4831045258,,,11.205237714830483,High income
Belize,BLZ,2024,,14346.5188049737,,,9.571262599769677,Upper-middle income
Benin,BEN,2024,,4434.5642184028,,,8.397184630254733,Low income
Bermuda,BMU,2024,,124252.835702586,,,11.730073766254469,High income
Bolivia,BOL,2024,,12877.6351184372,,,9.463247373983195,Lower-middle income
Bosnia and Herzegovina,BIH,2024,,25043.0886396127,,,10.128353165834612,Upper-middle income
Botswana,BWA,2024,,20538.1320178889,,,9.930038535719317,Upper-middle income
Brazil,BRA,2024,,22338.4765640635,,,10.014065877104711,Upper-middle income
Brunei Darussalam,BRN,2024,,89879.3614980758,,,11.406223622336292,High income
Bulgaria,BGR,2024,,41969.4515718999,,,10.644697289096678,Upper-middle income
Burkina Faso,BFA,2024,,2895.89152033665,,,7.9710482943567325,Low income
Burundi,BDI,2024,,1194.94681370387,,,7.085856956014351,Low income
Cabo Verde,CPV,2024,,11195.1205312923,,,9.32323329550391,Lower-middle income
Cambodia,KHM,2024,,7966.87352428705,,,8.983047414306077,Lower-middle income
Cameroon,CMR,2024,,5588.98645861945,,,8.6285532364039,Lower-middle income
Canada,CAN,2024,7645.92699305836,64610.3795171971,,,11.076130350504888,High income
Caribbean small states,CSS,2024,,38624.0605441698,,,10.56163069142321,Upper-middle income
Central African Republic,CAF,2024,,1263.10234213699,,,7.141326150054982,Low income
Central Europe and the Baltics,CEB,2024,,50487.3304819118,,,10.82947770224111,High income
Chad,TCD,2024,,2742.65952183613,,,7.916683357034304,Low income
Chile,CHL,2024,3611.90416214736,36181.156616977,,,10.496293726845632,Upper-middle income
China,CHN,2024,,27104.8702677463,,,10.20746870539803,Upper-middle income
Colombia,COL,2024,1757.86920291765,22349.436440123,,,10.014556384516782,Upper-middle income
Comoros,COM,2024,,3958.53228789687,,,8.283628601177154,Low income
"Congo, Dem. Rep.",COD,2024,,1821.04868718058,,,7.507167815877926,Low income
"Congo, Rep.",COG,2024,,7026.36223281494,,,8.857424387547892,Lower-middle income
Costa Rica,CRI,2024,,31106.7643556729,45.8,,10.345180577914734,Upper-middle income
Cote d'Ivoire,CIV,2024,,7669.23195715687,,,8.94497175338346,Lower-middle income
Croatia,HRV,2024,,49550.7921506017,,,10.810753526524426,High income
Curacao,CUW,2024,,32693.2939764893,,,10.394925258682566,Upper-middle income
Cyprus,CYP,2024,,63006.61328125,,,11.050994972582673,High income
Czechia,CZE,2024,4674.02676171649,57285.4237001379,,,10.955801484654357,High income
Denmark,DNK,2024,7261.55360583993,81878.2349849181,,,11.31298848342318,High income
Djibouti,DJI,2024,,7810.27869066792,,,8.963195926021397,Lower-middle income
Dominica,DMA,2024,,21300.6848698089,,,9.966494504692758,Upper-middle income
Dominican Republic,DOM,2024,,27541.6625283384,39.0,,10.223455138228864,Upper-middle income
Early-demographic dividend,EAR,2024,,13995.4055576952,,,9.546484380286033,Lower-middle income
East Asia & Pacific,EAS,2024,,27285.2112349993,,,10.214100121389862,Upper-middle income
East Asia & Pacific (IDA & IBRD countries),TEA,2024,,23509.7241651154,,,10.065169408803245,Upper-middle income
East Asia & Pacific (excluding high income),EAP,2024,,23248.0251794368,,,10.053975468889174,Upper-middle income
Ecuador,ECU,2024,,15840.2668567412,45.2,,9.670310512242997,Upper-middle income
"Egypt, Arab Rep.",EGY,2024,,19094.1449444111,,,9.857137019626427,Upper-middle income
El Salvador,SLV,2024,,13264.027090968,,,9.492810919816296,Lower-middle income
Equatorial Guinea,GNQ,2024,,17566.7600284073,,,9.773763760557314,Upper-middle income
Estonia,EST,2024,3740.86106413705,49968.7108278373,,,10.819152305082845,High income
Eswatini,SWZ,2024,,11799.2028793201,,,9.375787255571986,Lower-middle income
Ethiopia,ETH,2024,,3287.53492158893,,,8.097893298966158,Low income
Euro area,EMU,2024,7117.01196126619,66097.0207220176,,,11.09887895253984,High income
Europe & Central Asia,ECS,2024,,52463.146580384,,,10.867866232186037,High income
Europe & Central Asia (IDA & IBRD countries),TEC,2024,,38139.1215730346,,,10.54899584724352,Upper-middle income
Europe & Central Asia (excluding high income),ECA,2024,,29333.2558966594,,,10.286477164902138,Upper-middle income
European Union,EUU,2024,6701.90681499504,63585.4051981695,,,11.060139244977902,High income
Faroe Islands,FRO,2024,,81908.7781785018,,,11.313361445764304,High income
Fiji,FJI,2024,,15450.2993265388,,,9.645383656024226,Upper-middle income
Finland,FIN,2024,,65378.3841859721,,,11.08794696577843,High income
Fragile and conflict affected situations,FCS,2024,,6394.56591330945,,,8.763203832633128,Lower-middle income
France,FRA,2024,6868.20609701239,62556.91810454,,,11.043832110970882,High income
Gabon,GAB,2024,,21510.1725307344,,,9.976281243184252,Upper-middle income
"Gambia, The",GMB,2024,,3475.61245701341,,,8.153525989091845,Low income
Georgia,GEO,2024,,28285.0732802982,33.9,,10.250089498556937,Upper-middle income
Germany,DEU,2024,8825.61480783196,73551.9347696836,,,11.205747031185757,High income
Ghana,GHA,2024,,8019.99702389611,,,8.989693329775218,Lower-middle income
Greece,GRC,2024,,44327.2097808276,,,10.69935398375112,Upper-middle income
Grenada,GRD,2024,,20177.8094927386,,,9.912338739588568,Upper-middle income
Guatemala,GTM,2024,,14368.6605681815,,,9.572804764442118,Upper-middle income
Guinea,GIN,2024,,4565.3007888456,,,8.426239681076497,Lower-middle income
Guinea-Bissau,GNB,2024,,3119.37157047437,,,8.045386840796098,Low income
Guyana,GUY,2024,,80155.03939277,,,11.29171803058108,High income
Haiti,HTI,2024,,3193.67136419915,,,8.06892643187172,Low income
Heavily indebted poor countries (HIPC),HPC,2024,,3611.76258813976,,,8.191951183733178,Low income
High income,HIC,2024,,67043.7863052171,,,11.113101211860902,High income
Honduras,HND,2024,,7486.01869616445,45.7,,8.920792385945152,Lower-middle income
"Hong Kong SAR, China",HKG,2024,,75195.9865970615,,,11.22785313879379,High income
Hungary,HUN,2024,,48552.4708092529,,,10.790400364479156,High income
IBRD only,IBD,2024,,21125.5295962749,,,9.958237521557285,Upper-middle income
IDA & IBRD total,IBT,2024,,16789.1368628921,,,9.72848734094147,Upper-middle income
IDA blend,IDB,2024,,7631.62285195617,,,8.940055795234668,Lower-middle income
IDA only,IDX,2024,,4697.56142203104,,,8.454798806674418,Lower-middle income
IDA total,IDA,2024,,5710.14462861054,,,8.649999631332879,Lower-middle income
Iceland,ISL,2024,6926.88414378239,84256.8454573112,,,11.341625096632693,High income
India,IND,2024,,11159.9856476091,,,9.320089949877943,Lower-middle income
Indonesia,IDN,2024,,16448.2755179559,34.9,,9.707975918963085,Upper-middle income
"Iran, Islamic Rep.",IRN,2024,,19873.8860853805,,,9.897161891933305,Upper-middle income
Iraq,IRQ,2024,,14464.3186928173,,,9.579440115908119,Upper-middle income
Ireland,IRL,2024,8772.47310002337,133437.470117019,,,11.801388258457656,High income
Israel,ISR,2024,,57235.7763244136,,,10.954934442066191,High income
Italy,ITA,2024,4992.80267729202,62014.2675153689,,,11.03511975876903,High income
Jamaica,JAM,2024,,12890.2660051472,,,9.464227732271675,Lower-middle income
Japan,JPN,2024,,52039.1716551611,,,10.85975201503552,High income
Jordan,JOR,2024,,10821.4909765317,,,9.289289341107883,Lower-middle income
Kazakhstan,KAZ,2024,,40890.9317694408,,,10.61866360031943,Upper-middle income
Kenya,KEN,2024,,6644.13093243895,,,8.801489177408206,Lower-middle income
Kiribati,KIR,2024,,3702.32594703115,,,8.216716535457266,Low income
"Korea, Rep.",KOR,2024,5081.41151607382,61051.3492502498,,,11.019470580035826,High income
Kosovo,XKX,2024,,17864.4160145118,,,9.790566081118953,Upper-middle income
Kuwait,KWT,2024,,52443.5969223626,,,10.867493526722214,High income
Kyrgyz Republic,KGZ,2024,,8012.45464442194,,,8.988752440610337,Lower-middle income
Lao PDR,LAO,2024,,9775.82817381023,,,9.18766810492817,Lower-middle income
Late-demographic dividend,LTE,2024,,28317.7912539744,,,10.25124555232168,Upper-middle income
Latin America & Caribbean,LCN,2024,,23104.5519806078,,,10.04778493253458,Upper-middle income
Latin America & Caribbean (excluding high income),LAC,2024,,21961.1900211742,,,9.997032084554775,Upper-middle income
Latin America & the Caribbean (IDA & IBRD countries),TLA,2024,,22984.6879888508,,,10.042583533593083,Upper-middle income
Latvia,LVA,2024,,43394.2732822314,,,10.678082759359745,Upper-middle income
Least developed countries: UN classification,LDC,2024,,4463.99564225243,,,8.403799527862738,Low income
Lesotho,LSO,2024,,3001.16311951334,,,8.006755199015947,Low income
Liberia,LBR,2024,,1871.04406164262,,,7.534251875779064,Low income
Libya,LBY,2024,,14303.8087736988,,,9.568281128594823,Upper-middle income
Lithuania,LTU,2024,4127.40238575885,55285.8991934304,,,10.920273167535024,High income
Low & middle income,LMY,2024,,15795.1303233276,,,9.667456964125073,Upper-middle income
Low income,LIC,2024,,2353.04878368784,,,7.763467121061464,Low income
Lower middle income,LMC,2024,,10225.4422860088,,,9.2326342353309,Lower-middle income
Luxembourg,LUX,2024,8807.5855816904,155941.288210791,,,11.957234857768235,High income
"Macao SAR, China",MAC,2024,,126959.917138906,,,11.751626702544957,High income
Madagascar,MDG,2024,,1883.5374311384,,,7.540906900116681,Low income
Malawi,MWI,2024,,1857.61756950305,,,7.527050069072375,Low income
Malaysia,MYS,2024,,38779.2830442253,,,10.565641440854346,Upper-middle income
Maldives,MDV,2024,,26182.7831570917,,,10.172857342334996,Upper-middle income
Mali,MLI,2024,,3314.77332231959,,,8.106144520891213,Low income
Malta,MLT,2024,,69863.7461313457,,,11.154302140332039,High income
Marshall Islands,MHL,2024,,8194.63854758403,,,9.011235383748108,Lower-middle income
Mauritania,MRT,2024,,7368.75275290214,,,8.905003737877081,Lower-middle income
Mauritius,MUS,2024,,31839.7597535524,,,10.368471094501222,Upper-middle income
Mexico,MEX,2024,,26185.3564713253,,,10.172955620190727,Upper-middle income
"Micronesia, Fed. Sts.",FSM,2024,,4346.84249671875,,,8.377204997693486,Low income
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2024,,16261.9453885649,,,9.696583018538364,Upper-middle income
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2024,,11271.5643550071,,,9.330038404411411,Lower-middle income
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2024,,11220.6069981166,,,9.32550727726724,Lower-middle income
Middle income,MIC,2024,,17212.4680594702,,,9.753389287376232,Upper-middle income
Moldova,MDA,2024,,18614.9880691203,,,9.831722345378344,Upper-middle income
Mongolia,MNG,2024,,19144.7261368498,,,9.859782559126387,Upper-middle income
Montenegro,MNE,2024,,34062.7577672706,,,10.43595991885647,Upper-middle income
Morocco,MAR,2024,,10415.1240234375,,,9.251014261779476,Lower-middle income
Mozambique,MOZ,2024,,1705.37919520416,,,7.441542766869258,Low income
Myanmar,MMR,2024,,5997.46516323715,,,8.69909218614961,Lower-middle income
Namibia,NAM,2024,,11686.6020661881,,,9.366198342084031,Lower-middle income
Nauru,NRU,2024,,14173.0081043154,,,9.55909459698043,Upper-middle income
Nepal,NPL,2024,,5736.62134332704,,,8.654625699866004,Lower-middle income
Netherlands,NLD,2024,8194.56817525471,86173.6290841738,,,11.364119482748793,High income
New Zealand,NZL,2024,5575.77384303509,55551.143658637,,,10.925059382770105,High income
Nicaragua,NIC,2024,,8708.79983051626,,,9.07208926821873,Lower-middle income
Niger,NER,2024,,2049.93305251019,,,7.6255624142870895,Low income
Nigeria,NGA,2024,,9086.87550609627,,,9.114586399380993,Lower-middle income
North America,NAC,2024,,83521.8385798973,,,11.332863416522365,High income
North Macedonia,MKD,2024,,26995.4292563497,,,10.203422843853975,Upper-middle income
Norway,NOR,2024,,102037.526800237,,,11.533095934410436,High income
OECD members,OED,2024,,61972.8881275386,,,11.034452280123327,High income
Oman,OMN,2024,,41740.1658530012,,,10.639219154102003,Upper-middle income
Other small states,OSS,2024,,29352.5557509486,,,10.287134899862025,Upper-middle income
Pacific island small states,PSS,2024,,8214.97072957755,,,9.013713467419075,Lower-middle income
Pakistan,PAK,2024,,6252.11543199559,,,8.740675154581991,Lower-middle income
Panama,PAN,2024,,41369.422541499,49.7,,10.630297300970293,Upper-middle income
Papua New Guinea,PNG,2024,,4874.6899553589,,,8.491811782508714,Lower-middle income
Paraguay,PRY,2024,,18523.6810153,44.2,,9.826805247375718,Upper-middle income
Peru,PER,2024,,17802.4182498972,40.1,,9.787089583788283,Upper-middle income
Philippines,PHL,2024,,11794.1375488492,,,9.37535786910472,Lower-middle income
Poland,POL,2024,3938.95472285932,51262.5105756884,,,10.844714976004871,High income
Portugal,PRT,2024,4928.03132034767,51679.8883807527,,,10.852823978638995,High income
Post-demographic dividend,PST,2024,,68080.5965373812,,,11.128447525508825,High income
Pre-demographic dividend,PRE,2024,,5268.74924891947,,,8.569548279196319,Lower-middle income
Puerto Rico (US),PRI,2024,,50247.8492461676,,,10.82472302393404,High income
Qatar,QAT,2024,,126046.354855612,,,11.744405013956053,High income
Romania,ROU,2024,,49076.5399383138,,,10.801136397935354,High income
Russian Federation,RUS,2024,,47404.96484375,,,10.766482245736976,High income
Rwanda,RWA,2024,,3710.86040434596,,,8.219019043631421,Low income
Samoa,WSM,2024,,8736.81606772538,,,9.075301107967691,Lower-middle income
Sao Tome and Principe,STP,2024,,6241.85614464638,,,8.739032876209238,Lower-middle income
Saudi Arabia,SAU,2024,,71375.3727890285,,,11.175708169908294,High income
Senegal,SEN,2024,,5070.6486207418,,,8.531224021487658,Lower-middle income
Serbia,SRB,2024,,32832.1763221005,,,10.39916429895037,Upper-middle income
Seychelles,SYC,2024,,33238.5800343754,,,10.411466529476156,Upper-middle income
Sierra Leone,SLE,2024,,3522.30588009119,,,8.16687113369254,Low income
Singapore,SGP,2024,,150689.301625826,,,11.922975390892375,High income
Sint Maarten (Dutch part),SXM,2024,,53768.6573945662,,,10.892446000077182,High income
Slovak Republic,SVK,2024,,48132.356430543,,,10.781709920802449,High income
Slovenia,SVN,2024,5424.8881250739,57186.3713538174,,,10.95407088593359,High income
Small states,SST,2024,,28616.3865765196,,,10.261734789951591,Upper-middle income
Solomon Islands,SLB,2024,,2674.89311339831,,,7.8916647009236724,Low income
"Somalia, Fed. Rep.",SOM,2024,,1601.96466602339,,,7.378986071219889,Low income
South Africa,ZAF,2024,,15456.1989933658,,,9.645765431198987,Upper-middle income
South Asia,SAS,2024,,10973.7101715805,,,9.303257706807292,Lower-middle income
South Asia (IDA & IBRD),TSA,2024,,10973.7101715804,,,9.303257706807283,Lower-middle income
Spain,ESP,2024,,57965.2948138837,,,10.967599745158742,High income
Sri Lanka,LKA,2024,,15632.5924849848,,,9.657113275623203,Upper-middle income
St. Kitts and Nevis,KNA,2024,,34846.6035342828,,,10.458710951877709,Upper-middle income
St. Lucia,LCA,2024,,27567.3280779839,,,10.224386585211244,Upper-middle income
St. Vincent and the Grenadines,VCT,2024,,21272.0800673662,,,9.965150696895003,Upper-middle income
Sub-Saharan Africa,SSF,2024,,5517.42113558704,,,8.615665844523898,Lower-middle income
Sub-Saharan Africa (IDA & IBRD countries),TSS,2024,,5517.42113558704,,,8.615665844523898,Lower-middle income
Sub-Saharan Africa (excluding high income),SSA,2024,,5768.0270956302,,,8.660085376531804,Lower-middle income
Sudan,SDN,2024,,2115.81616210938,,,7.657195909293411,Low income
Suriname,SUR,2024,,21800.5265989822,,,9.989689404402046,Upper-middle income
Sweden,SWE,2024,7770.39673557948,71844.9129880579,,,11.182265088556134,High income
Switzerland,CHE,2024,,96497.6947971323,,,11.477274398929133,High income
Tajikistan,TJK,2024,,5405.98011619139,36.1,,8.595261048729627,Lower-middle income
Tanzania,TZA,2024,,4220.79638671875,,,8.347779106457132,Low income
Thailand,THA,2024,,24712.0658575135,,,10.115046899596223,Upper-middle income
Timor-Leste,TLS,2024,,4422.77882172399,,,8.394523470225018,Low income
Togo,TGO,2024,,3365.45809007306,,,8.12131936656475,Low income
Trinidad and Tobago,TTO,2024,,36328.5130065685,,,10.500358194197803,Upper-middle income
Tunisia,TUN,2024,,14521.0080937638,,,9.583351713913943,Upper-middle income
Turkiye,TUR,2024,,45639.0192735944,,,10.728518315436512,High income
Turkmenistan,TKM,2024,,21213.0862501953,,,9.962373546176275,Upper-middle income
Turks and Caicos Islands,TCA,2024,,37954.3876543471,,,10.544140392856017,Upper-middle income
Uganda,UGA,2024,,3273.2671741364,,,8.093543900908854,Low income
Ukraine,UKR,2024,,18550.462890625,,,9.82825002139675,Upper-middle income
United Arab Emirates,ARE,2024,,79228.738801276,,,11.2800943756359,High income
United Kingdom,GBR,2024,6605.75253933223,62009.4907765366,,,11.035042729353046,High income
United States,USA,2024,,85809.9003846359,,,11.359889667917564,High income
Upper middle income,UMC,2024,,24934.5551722501,,,10.12400987832842,Upper-middle income
Uruguay,URY,2024,,36417.874162496,40.0,,10.502814981520231,Upper-middle income
Uzbekistan,UZB,2024,,11878.5528706848,34.6,,9.382489773265004,Lower-middle income
Vanuatu,VUT,2024,,3605.60736691735,,,8.19024551456199,Low income
Viet Nam,VNM,2024,,16385.5065565458,,,9.704152476525996,Upper-middle income
West Bank and Gaza,PSE,2024,,4371.11135857265,,,8.382772571219789,Low income
World,WLD,2024,,24526.0119989325,,,10.107489547555012,Upper-middle income
Zambia,ZMB,2024,,4214.89277804799,,,8.34637943192687,Low income
Zimbabwe,ZWE,2024,,5928.0806252756,,,8.687455767638427,Lower-middle income
